"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","ID","GeneInfo","KO_terms","Pfam_domains"
"pdam_00006619",119.711505378122,0.941891941331999,0.262912801092378,3.58252598359048,0.000340287756885481,0.00319961843890308,"pdam_00006619"," SAMD15: Sterile alpha motif domain-containing protein 15 (Macaca fascicularis)","","PF00536"
"pdam_00024666",65.6458113310297,0.941806023223881,0.333128084604231,2.82715888197413,0.00469630205990479,0.0264591924367022,"pdam_00024666"," Short-chain collagen C4 (Fragment) (Ephydatia muelleri)","","PF01391"
"pdam_00012460",62.4689610751567,0.941658385013997,0.257510740014052,3.65677324744829,0.000255410127176553,0.00252348087570064,"pdam_00012460"," unknown function","",""
"pdam_00000446",150.558149056861,0.939188566071153,0.303202387463439,3.09756322807453,0.00195118768172488,0.0131404961816657,"pdam_00000446"," WNT4: Protein Wnt-4 (Homo sapiens)","K00408","PF00110"
"pdam_00012147",48.0456872514244,0.937548389703467,0.248654467551493,3.77048680820228,0.000162929415337578,0.00175407872096271,"pdam_00012147"," unknown function","",""
"pdam_00016946",5764.44739516859,0.937076523522957,0.227384595715031,4.12110820689606,3.77054266143645e-05,0.000506960678375476,"pdam_00016946"," ACIAD3460: Glycine betaine transporter (Acinetobacter baylyi (strain ATCC 33305 / BD413 / ADP1))","","PF02028, PF04749"
"pdam_00008555",246.084795554918,0.936687985074806,0.281653273077116,3.32567761361801,0.000882038832318819,0.00697105906776231,"pdam_00008555"," allc: Allantoicase (Danio rerio)","K01477","PF03561"
"pdam_00005197",195.447347413098,0.936558024149651,0.293466237359114,3.19136549600282,0.00141602025033855,0.0101944726142051,"pdam_00005197"," IMPDH2: Inosine-5'-monophosphate dehydrogenase 2 (Homo sapiens)","K00088","PF00478, PF00571"
"pdam_00017046",772.865867545847,0.936377133117752,0.263159839721668,3.55820680734612,0.000373395277848974,0.00345374197358987,"pdam_00017046"," Fam96a: MIP18 family protein FAM96A (Mus musculus)","","PF01883"
"pdam_00023596",100.694940978481,0.935348027306917,0.185766212115175,5.0350815503898,4.77645443890784e-07,1.14324817805978e-05,"pdam_00023596"," EXD3: Exonuclease mut-7 homolog (Homo sapiens)","","PF01612, PF01927"
"pdam_00011183",168.075258348,0.934814939730032,0.196431345447437,4.7589906672007,1.94563430587256e-06,3.86460349129601e-05,"pdam_00011183"," Lyar: Cell growth-regulating nucleolar protein (Mus musculus)","K15263","PF08790"
"pdam_00005403",1275.32644047939,0.933095802795341,0.267667143280108,3.48603041583956,0.000490245260468543,0.00432696520316944,"pdam_00005403"," unknown function","",""
"pdam_00016344",528.833518366157,0.932926173576209,0.157381428461564,5.9278034434924,3.07013670162383e-09,1.28013735683779e-07,"pdam_00016344"," HSP110: 97 kDa heat shock protein (Strongylocentrotus franciscanus)","K09489","PF000120"
"pdam_00013964",1664.35376475643,0.930660624179664,0.204947586372701,4.54096894065023,5.59962813897354e-06,9.85562691294213e-05,"pdam_00013964"," HSPA8: Heat shock cognate 71 kDa protein (Saguinus oedipus)","","PF000120"
"pdam_00015349",40.7787094469055,0.930569282007072,0.24810746774702,3.7506701852115,0.000176362554994755,0.00186807413972519,"pdam_00015349"," unknown function","","PF05485"
"pdam_00008738",50.1824516729943,0.929863362771017,0.307830113121202,3.02070305384614,0.00252188550140146,0.0161725431223533,"pdam_00008738"," unknown function","",""
"pdam_00025732",114.589073218644,0.9290609026984,0.267810470005853,3.46909851089129,0.000522207936466204,0.00455360986922709,"pdam_00025732"," SACS: Sacsin (Homo sapiens)","",""
"pdam_00005043",171.164191096538,0.92837991267884,0.269332601135126,3.44696449210419,0.000566923087840918,0.00488274126679381,"pdam_00005043"," Rfc3: Replication factor C subunit 3 (Mus musculus)","K10756","PF03215"
"pdam_00007077",125.324884166756,0.926429479306759,0.19771827962268,4.68560358240386,2.79136080841262e-06,5.33276794443556e-05,"pdam_00007077"," PECR: Peroxisomal trans-2-enoyl-CoA reductase (Homo sapiens)","K07753","PF13561"
"pdam_00005061",897.494720197459,0.925642930468554,0.261057647496731,3.54574148409173,0.000391510083897908,0.00358969651532047,"pdam_00005061"," Slc25a20: Mitochondrial carnitine/acylcarnitine carrier protein (Mus musculus)","K15109","PF001536"
"pdam_00020927",60.4234606005329,0.92562428828723,0.223741771676187,4.13702046494407,3.51844740025223e-05,0.000479819416718369,"pdam_00020927"," rabC: Ras-related protein RabC (Dictyostelium discoideum)","","PF00071"
"pdam_00019548",21.6115527229125,0.925551445200195,0.36168115621268,2.5590258969863,0.0104965921698692,0.0490299809846193,"pdam_00019548"," Gria4: Glutamate receptor 4 (Mus musculus)","","PF00060, PF01094, PF10613"
"pdam_00006878",24.0509839673395,0.925496671870185,0.296325066409522,3.12324800289134,0.0017886696104425,0.0123000300600291,"pdam_00006878"," unknown function","",""
"pdam_00011800",18.7031786454877,0.924694347723787,0.35914833413024,2.57468644526264,0.0100330995625437,0.0473278534919992,"pdam_00011800"," chb: Chitobiase (Serratia marcescens)","","PF00728, PF02838, PF03173, PF03174"
"pdam_00008751",309.738717558341,0.92437513973275,0.143845820767365,6.42615221493086,1.30874356810591e-10,7.68247097311334e-09,"pdam_00008751"," AGXT2: Alanine--glyoxylate aminotransferase 2%2C mitochondrial (Pongo abelii)","K00827","PF00202"
"pdam_00015681",3199.27046798025,0.924333180654312,0.160415252802415,5.76212775597358,8.3060086476898e-09,3.13376609930343e-07,"pdam_00015681"," PIRL9: Plant intracellular Ras-group-related LRR protein 9 (Arabidopsis thaliana)","","PF02338, PF08477, PF13692, PF13855"
"pdam_00007933",138.432744883171,0.924012136842778,0.183878746109241,5.02511658576261,5.03126794578848e-07,1.1960644330401e-05,"pdam_00007933"," Gabbr2: Gamma-aminobutyric acid type B receptor subunit 2 (Rattus norvegicus)","K04615","PF00003, PF01094"
"pdam_00018263",48.2016193450336,0.92399006141929,0.339996524253995,2.71764560960342,0.00657482183736977,0.0342683236389696,"pdam_00018263"," adprhl1: [Protein ADP-ribosylarginine] hydrolase-like protein 1 (Xenopus laevis)","K01245","PF03747"
"pdam_00004951",27.6163536250801,0.921687934394371,0.306487974100305,3.00725644162707,0.00263617275684843,0.01681310181644,"pdam_00004951"," unknown function","",""
"pdam_00020447",470.449028817298,0.920897121278647,0.287043042456473,3.20821962238744,0.00133559464695977,0.00975243971711589,"pdam_00020447"," Mucin-like protein (Fragment) (Acropora millepora)","","PF00094, PF06119, PF07645, PF12662"
"pdam_00015391",55.9004659675919,0.919983585118401,0.324083626452377,2.83872281728368,0.0045294483612648,0.0257052004623224,"pdam_00015391"," unknown function","",""
"pdam_00022164",21.4446400868774,0.91934046431595,0.324945233925215,2.829216644327,0.0046662100012385,0.0263457026319693,"pdam_00022164"," unknown function","",""
"pdam_00011335",1990.85295800274,0.918314427931036,0.331719771115872,2.76834396949545,0.00563419567187658,0.0303518641488045,"pdam_00011335"," unknown function","",""
"pdam_00021292",76.4204349256177,0.917990218354161,0.245172756310556,3.74425866955365,0.000180927183560519,0.00190872729042385,"pdam_00021292"," CENPW: Centromere protein W (Gallus gallus)","","PF15510"
"pdam_00012391",79.3394572493619,0.917609840273384,0.246981556871902,3.71529701203279,0.000202965146000546,0.00209186490593501,"pdam_00012391"," chmp4b: Charged multivesicular body protein 4b (Xenopus laevis)","K12194","PF03357"
"pdam_00023470",167.305158733293,0.917098160943297,0.270333335736461,3.39247158862178,0.000692651148082859,0.0057693475532942,"pdam_00023470"," amdA: Amidase (Rhodococcus erythropolis)","","PF01425"
"pdam_00010781",651.360273388507,0.913997744642032,0.31748428368955,2.87887555887893,0.00399095778178468,0.0232842803398681,"pdam_00010781"," Hkdc1: Putative hexokinase HKDC1 (Mus musculus)","K00844","PF00349, PF03727"
"pdam_00010035",57.1008485749926,0.913524677087272,0.234857332094575,3.88970047875449,0.000100368023790974,0.00117702791292819,"pdam_00010035"," Ermard: Endoplasmic reticulum membrane-associated RNA degradation protein (Rattus norvegicus)","","PF13910"
"pdam_00003977",1035.72175105938,0.913354908129746,0.201329550540829,4.53661623778632,5.71639888705766e-06,0.000100025081275201,"pdam_00003977"," CCT8: T-complex protein 1 subunit theta (Gallus gallus)","K09500","PF00118"
"pdam_00012617",47.8885210515403,0.913283551055121,0.299551196012084,3.04883960809917,0.00229727095883126,0.0149835968962877,"pdam_00012617"," unknown function","",""
"pdam_00006316",16.6887420900154,0.91281076569999,0.337959165248307,2.70094987667911,0.00691417576807505,0.0355347037823667,"pdam_00006316"," Trex2: Three prime repair exonuclease 2 (Mus musculus)","K10790","PF00929"
"pdam_00012815",30.6208136880601,0.911698500316262,0.344135866251222,2.64923999421413,0.00806730207778121,0.0400980021675904,"pdam_00012815"," unknown function","",""
"pdam_00020407",196.654883472002,0.911447875464708,0.202690143377165,4.49675480158249,6.89984807283418e-06,0.00011817465953595,"pdam_00020407"," MGLL: Monoglyceride lipase (Homo sapiens)","","PF12146"
"pdam_00005564",417.058592555081,0.911173842764353,0.188100146322391,4.8440889631349,1.27193936198435e-06,2.6783372436975e-05,"pdam_00005564"," DNHD1: Dynein heavy chain domain-containing protein 1 (Homo sapiens)","","PF03028, PF08393, PF12774, PF12775, PF12777, PF12780, PF12781"
"pdam_00017730",95.5273180100855,0.910496884927139,0.337736991357445,2.69587551327332,0.00702038979805537,0.0359662339361613,"pdam_00017730"," Chchd4: Mitochondrial intermembrane space import and assembly protein 40 (Rattus norvegicus)","K17782","PF06747"
"pdam_00018333",1018.8629763675,0.910475120404401,0.155968529414854,5.83755661363368,5.29718980405845e-09,2.08465250434997e-07,"pdam_00018333"," Baiap3: BAI1-associated protein 3 (Mus musculus)","K15621","PF00168"
"pdam_00023748",99.1306992981602,0.90908249639412,0.221788521025512,4.09887081707692,4.15170666161022e-05,0.000551156762436757,"pdam_00023748"," MXRA5: Matrix-remodeling-associated protein 5 (Homo sapiens)","","PF13927"
"pdam_00024923",58.9650063519416,0.907547190829678,0.219975400899565,4.12567581246978,3.69647668174786e-05,0.000498917517449783,"pdam_00024923"," unknown function","",""
"pdam_00015434",1191.86926819489,0.90703692428069,0.214184681051094,4.23483565598379,2.2871891519771e-05,0.000332171942147884,"pdam_00015434"," unknown function","",""
"pdam_00014298",41.7555805973157,0.905215422981904,0.354053709895176,2.55671780208124,0.0105664899174439,0.0493016841951782,"pdam_00014298"," Cep295: Centrosomal protein of 295 kDa (Rattus norvegicus)","",""
"pdam_00024042",94.8911261009294,0.904815495581509,0.274405468943284,3.29736684573339,0.000975959381459444,0.00754868840683483,"pdam_00024042"," unknown function","","PF00059"
"pdam_00020278",153.36637314775,0.903967566657754,0.235061391285834,3.84566585653589,0.00012022550862801,0.0013664354049852,"pdam_00020278"," unknown function","",""
"pdam_00020906",361.017480470198,0.903602759062019,0.256230678197643,3.52652057676336,0.000421058445114219,0.0038123839827985,"pdam_00020906"," unknown function","",""
"pdam_00021303",57.9242923827636,0.902140343914245,0.293849130966879,3.07008001332469,0.00214001430893735,0.0141477647133595,"pdam_00021303"," unknown function","",""
"pdam_00015633",227.62161522994,0.901329046594114,0.321544766315216,2.80312149665196,0.00506105995468237,0.0279400233199077,"pdam_00015633"," MAGEE1: Melanoma-associated antigen E1 (Macaca fascicularis)","","PF01593"
"pdam_00011306",109.903219638021,0.900890831706429,0.234420314357655,3.84305786030105,0.000121510807122103,0.00137731910014616,"pdam_00011306"," dohh: Deoxyhypusine hydroxylase (Danio rerio)","K06072","PF03130, PF13646"
"pdam_00011597",117.162842504247,0.89937162231579,0.272461322100174,3.30091484319056,0.000963701277049404,0.00747037341836711,"pdam_00011597"," unknown function","",""
"pdam_00021009",114.799093806771,0.899121173320143,0.241608240173974,3.72140111062733,0.000198120450408198,0.00205807452930168,"pdam_00021009"," unknown function","",""
"pdam_00007318",203.421108484414,0.898677826242609,0.191610870052143,4.69011922965566,2.7304589750662e-06,5.23545578111461e-05,"pdam_00007318"," zgc:56409: Uncharacterized protein C7orf26 homolog (Danio rerio)","","PF14964"
"pdam_00016255",49.3930915035565,0.896540730081502,0.226518164302697,3.95791981116115,7.56053292358153e-05,0.000922139288386917,"pdam_00016255"," TTC28: Tetratricopeptide repeat protein 28 (Homo sapiens)","","PF12770, PF13176, PF13181, PF13424"
"pdam_00004029",34.2887202401571,0.896529269662117,0.337358330259064,2.65749853864185,0.00787229317507749,0.0393989619133731,"pdam_00004029"," Gabbr1: Gamma-aminobutyric acid type B receptor subunit 1 (Mus musculus)","","PF00003, PF01094"
"pdam_00006694",341.659161189774,0.895337651309623,0.190344876154888,4.70376544615294,2.55406654021035e-06,4.92543932555809e-05,"pdam_00006694"," nudt17: Nucleoside diphosphate-linked moiety X motif 17 (Danio rerio)","","PF00293"
"pdam_00018418",24.0030211396781,0.894791033722215,0.281275807113066,3.18118732963952,0.00146672753670424,0.0104769813677225,"pdam_00018418"," ADRB2: Beta-2 adrenergic receptor (Mesocricetus auratus)","","PF00001"
"pdam_00006234",511.524517029641,0.893863995201919,0.22476859038589,3.97681897487236,6.9843292554589e-05,0.000861359620325521,"pdam_00006234"," CHAD: Chondroadherin (Bos taurus)","","PF13855"
"pdam_00019455",237.072393997633,0.893432281352257,0.203632640002196,4.38747089534676,1.14676333259098e-05,0.000184810057012266,"pdam_00019455"," PPP2R4: Serine/threonine-protein phosphatase 2A activator (Oryctolagus cuniculus)","K17605","PF03095"
"pdam_00013984",3553.87813140613,0.892862485436054,0.184242811062398,4.84611844710547,1.25900367836274e-06,2.65690774341121e-05,"pdam_00013984"," rad24: DNA damage checkpoint protein rad24 (Schizosaccharomyces pombe (strain 972 / ATCC 24843))","K06630","PF00244"
"pdam_00002255",192.875599697304,0.89277920883115,0.228348099131624,3.90972910318179,9.23996842620364e-05,0.00109643103600604,"pdam_00002255"," unknown function","",""
"pdam_00023707",196.62067604365,0.891696179788778,0.231865976382436,3.8457396540061,0.000120189326201676,0.0013664354049852,"pdam_00023707"," RET: Proto-oncogene tyrosine-protein kinase receptor Ret (Homo sapiens)","","PF01390, PF07714, PF13927"
"pdam_00012079",2461.9844116856,0.891576266037334,0.197219292468552,4.52073554710425,6.1625133117251e-06,0.000106676455721502,"pdam_00012079"," Cd9: CD9 antigen (Rattus norvegicus)","K06497","PF00335"
"pdam_00003720",334.095470055101,0.89108655414539,0.171852310624006,5.18518808917844,2.15796965513467e-07,5.67581130195934e-06,"pdam_00003720"," rtel1: Regulator of telomere elongation helicase 1 (Danio rerio)","","PF06733"
"pdam_00001360",60.15584522218,0.890479265403118,0.29936157851267,2.97459436787887,0.00293376203085787,0.0183164019840993,"pdam_00001360"," At5g27410: Branched-chain-amino-acid aminotransferase-like protein 2 (Arabidopsis thaliana)","",""
"pdam_00006520",587.824215923981,0.890478827368572,0.268780625462619,3.31303205294615,0.000922904023886739,0.00721533782067701,"pdam_00006520"," unknown function","",""
"pdam_00001543",238.377580243031,0.888198588780148,0.236399710391289,3.75718983458145,0.000171832144961948,0.00183116253872989,"pdam_00001543"," NDUFAF4: NADH dehydrogenase [ubiquinone] 1 alpha subcomplex assembly factor 4 (Bos taurus)","K18161","PF06784"
"pdam_00014893",74.032592325027,0.888108609443944,0.27151801028939,3.27090128753293,0.0010720532391289,0.00814210293469239,"pdam_00014893"," CYP46A1: Cholesterol 24-hydroxylase (Homo sapiens)","K07440","PF00067"
"pdam_00015619",94.4988954432237,0.887696717997115,0.170799957085158,5.19728888195519,2.02215989628171e-07,5.37240078639193e-06,"pdam_00015619"," PIGC: Phosphatidylinositol N-acetylglucosaminyltransferase subunit C (Bos taurus)","K03859","PF06432"
"pdam_00008294",40.6229839543715,0.887068395328337,0.321730113380237,2.75718174468784,0.00583019365137474,0.0311566622124916,"pdam_00008294"," HSDL1: Inactive hydroxysteroid dehydrogenase-like protein 1 (Pongo abelii)","","PF00106"
"pdam_00000592",1585.10654774458,0.887066822486265,0.172926233126412,5.12974119917249,2.90140791936033e-07,7.37280379992228e-06,"pdam_00000592"," RMDN1: Regulator of microtubule dynamics protein 1 (Homo sapiens)","",""
"pdam_00016366",114.435128966887,0.886833305292802,0.207155629633836,4.28100026468192,1.86055136671702e-05,0.00027710479781402,"pdam_00016366"," FGL1: Fibrinogen-like protein 1 (Homo sapiens)","","PF00008, PF00024, PF00147"
"pdam_00010851",24.1395261344096,0.886151980121112,0.285805517109439,3.10054189675349,0.00193166884151922,0.0130611392228206,"pdam_00010851"," MUC1: Mucin-1 (Mesocricetus auratus)","","PF01390"
"pdam_00011780",95.6108709006717,0.885982869553997,0.260264284850168,3.40416615389258,0.000663663706496122,0.00556984536422364,"pdam_00011780"," LDAH: Lipid droplet-associated hydrolase (Gallus gallus)","","PF10230"
"pdam_00000359",31.9529462977501,0.885444778172334,0.33601769844924,2.6351135141356,0.00841091497095984,0.0413656396243204,"pdam_00000359"," FPV244: Putative ankyrin repeat protein FPV244 (Fowlpox virus (strain NVSL))","","PF00023, PF12796"
"pdam_00022358",22.8333131593532,0.885184278782969,0.345782661275984,2.55994408602363,0.0104689005337091,0.0489512890359501,"pdam_00022358"," Uncharacterized skeletal organic matrix protein 5 (Acropora millepora)","","PF00008"
"pdam_00016568",62.4730658534553,0.885130091508456,0.242466937100794,3.65051871439488,0.000261711238808341,0.00257123033359387,"pdam_00016568"," SLC25A10: Mitochondrial dicarboxylate carrier (Homo sapiens)","K13577","PF001536"
"pdam_00023750",89.9317500337598,0.884009089189135,0.286594856998957,3.08452530672018,0.00203877264422703,0.0135928956594007,"pdam_00023750"," Tiparp: TCDD-inducible poly [ADP-ribose] polymerase (Mus musculus)","","PF00644"
"pdam_00011305",168.728163808597,0.883458098313623,0.292314436550618,3.02228692068256,0.00250872634238952,0.0161078167080097,"pdam_00011305"," MARCO: Macrophage receptor MARCO (Homo sapiens)","","PF01391, PF07679, PF08005"
"pdam_00010729",120.073374157537,0.883283240885751,0.257879064062131,3.42518398730089,0.000614383205133722,0.00522089084346347,"pdam_00010729"," dhx9: ATP-dependent RNA helicase A-like protein (Xenopus laevis)","K13184","PF00035, PF00270, PF00271, PF04408"
"pdam_00008515",133.062176238666,0.8832592008312,0.274061074987634,3.22285534664509,0.00126919630855182,0.00935865278042683,"pdam_00008515"," HMGCS1: Hydroxymethylglutaryl-CoA synthase%2C cytoplasmic (Gallus gallus)","K01641","PF01154, PF08540"
"pdam_00024749",24.3847682676029,0.882701754232705,0.288262322025212,3.0621475190764,0.00219755121912925,0.0144362422225699,"pdam_00024749"," unknown function","",""
"pdam_00001939",278.330756284687,0.881879969697944,0.208967996815374,4.22016760048237,2.44120759905425e-05,0.00035066286872266,"pdam_00001939"," FKBP62: Peptidyl-prolyl cis-trans isomerase FKBP62 (Arabidopsis thaliana)","K20097","PF00515"
"pdam_00022133",75.93406732895,0.880837657038654,0.240523461473963,3.6621693852265,0.000250088403370511,0.0024790602815242,"pdam_00022133"," msrB: Peptide methionine sulfoxide reductase MsrB (Thiobacillus denitrificans (strain ATCC 25259))","K07305","PF01641"
"pdam_00009165",706.73380965725,0.880391374911193,0.302038286248949,2.91483369822045,0.00355878122925862,0.021294928113004,"pdam_00009165"," unknown function","",""
"pdam_00014012",54.1385915459294,0.880139748922199,0.286277193381758,3.07443194662213,0.00210903831965829,0.0139947711675462,"pdam_00014012"," ETV3: ETS translocation variant 3 (Homo sapiens)","","PF00178"
"pdam_00019367",82.3477845792443,0.880082709968495,0.215379946137862,4.08618687927968,4.38520616403523e-05,0.00057632962812508,"pdam_00019367"," trim71: E3 ubiquitin-protein ligase TRIM71 (Danio rerio)","","PF00643, PF13445, PF171708"
"pdam_00014425",698.501370584419,0.879564441237004,0.321940016608075,2.73207552917465,0.00629367111485627,0.0330901922638741,"pdam_00014425"," mlc-5: Myosin-2 essential light chain (Caenorhabditis elegans)","K12751","PF13833"
"pdam_00005307",25.0534946656582,0.879538485808952,0.288552402586632,3.04810661053113,0.00230288211656541,0.0150155344956941,"pdam_00005307"," ngb: Neuroglobin (Danio rerio)","K21893","PF00042"
"pdam_00020896",780.108049412096,0.874791906051359,0.195957126049271,4.4642005304334,8.0368268508499e-06,0.0001354896311468,"pdam_00020896"," MORN3: MORN repeat-containing protein 3 (Bos taurus)","","PF02493, PF13920"
"pdam_00008129",198.895934929206,0.87478388371101,0.181883047834062,4.80959547428028,1.51236047257443e-06,3.08266298071307e-05,"pdam_00008129"," Pnldc1: Poly(A)-specific ribonuclease PNLDC1 (Mus musculus)","K01148","PF04857"
"pdam_00008150",258.235253734408,0.874262464141592,0.184423530505543,4.74051473662313,2.13175945809297e-06,4.18681542166576e-05,"pdam_00008150"," MRPL43: 39S ribosomal protein L43%2C mitochondrial (Homo sapiens)","K17424","PF05047"
"pdam_00010654",91.8675193448236,0.869892445523954,0.25999203291941,3.34584270047073,0.000820329182000721,0.00657647043902873,"pdam_00010654"," zgc:65873: UPF0690 protein C1orf52 homolog (Danio rerio)","","PF15559"
"pdam_00009926",607.322890451594,0.869824194756648,0.335052544326674,2.59608294127316,0.00942933005519719,0.0450664933158901,"pdam_00009926"," Lipk: Lipase member K (Mus musculus)","K01052","PF04083"
"pdam_00005193",128.921575723223,0.869753024062979,0.168888698655724,5.14985923265329,2.60682033336234e-07,6.72175819700731e-06,"pdam_00005193"," KDM8: Lysine-specific demethylase 8 (Homo sapiens)","","PF13621"
"pdam_00003664",107.712658777582,0.86847464496769,0.201884834620126,4.30183201527665,1.69391715648782e-05,0.000256652264193162,"pdam_00003664"," NDUFAF6: NADH dehydrogenase (ubiquinone) complex I%2C assembly factor 6 (Homo sapiens)","K18163","PF00494"
"pdam_00002224",221.281038621899,0.867741165944836,0.219387185175136,3.95529558963127,7.64400818870749e-05,0.000931239606293843,"pdam_00002224"," ABCD3: ATP-binding cassette sub-family D member 3 (Homo sapiens)","K05677","PF00005, PF06472"
"pdam_00004235",904.309327163976,0.865710442974976,0.218251818620917,3.96656691543374,7.29153109652727e-05,0.000895043960242526,"pdam_00004235"," GSPT2: Eukaryotic peptide chain release factor GTP-binding subunit ERF3B (Homo sapiens)","K03267","PF00009, PF03143"
"pdam_00017031",1039.26630470141,0.86404108781624,0.328616797239959,2.62932721356087,0.00855539962895861,0.0418802057308561,"pdam_00017031"," Pdk3: [Pyruvate dehydrogenase (acetyl-transferring)] kinase isozyme 3%2C mitochondrial (Mus musculus)","K00898","PF02518, PF10436"
"pdam_00020381",191.700827699958,0.862841238435836,0.187306582494657,4.60657189375845,4.09361570234409e-06,7.48063773780532e-05,"pdam_00020381"," pats1: Probable serine/threonine-protein kinase pats1 (Dictyostelium discoideum)","","PF00531, PF08477"
"pdam_00005231",473.002889575015,0.862527947579116,0.305005992765383,2.82790492002755,0.00468537199661282,0.0264204429769532,"pdam_00005231"," CAM: Calmodulin (Paramecium tetraurelia)","","PF00595, PF13499"
"pdam_00019932",47.7443358421559,0.862081561873102,0.275181636578205,3.13277285720374,0.00173163392498578,0.0119862605183057,"pdam_00019932"," CPNE1: Copine-1 (Homo sapiens)","","PF00168, PF07002"
"pdam_00015855",459.458728222912,0.862011243942137,0.119897503787519,7.18956789517308,6.49966929280189e-13,6.30626383366822e-11,"pdam_00015855"," RAD17: Cell cycle checkpoint protein RAD17 (Pongo abelii)","K06662","PF03215"
"pdam_00001315",79.4719880662471,0.861466317536271,0.223994904797138,3.84591925569227,0.000120101311541696,0.0013664354049852,"pdam_00001315"," Enox1: Ecto-NOX disulfide-thiol exchanger 1 (Mus musculus)","","PF00076"
"pdam_00013147",317.695779726516,0.861176322362951,0.169252997582132,5.08810085886399,3.61667021581758e-07,8.91023734881671e-06,"pdam_00013147"," ADGRL2: Adhesion G protein-coupled receptor L2 (Homo sapiens)","K04593","PF00002, PF00041, PF01825, PF07645, PF13385"
"pdam_00012830",192.928228029697,0.860988135354384,0.230302059195956,3.73851687805275,0.0001851090673571,0.00194406149450748,"pdam_00012830"," CHRNA3: Neuronal acetylcholine receptor subunit alpha-3 (Bos taurus)","","PF02931, PF02932"
"pdam_00019355",68.3684727681376,0.857124038932965,0.311861810580841,2.7484097438432,0.00598851197899884,0.0318362203993576,"pdam_00019355"," Psmd12: 26S proteasome non-ATPase regulatory subunit 12 (Mus musculus)","K03035","PF01399"
"pdam_00011127",353.584668077994,0.856148231152158,0.284567196237987,3.0085977669617,0.00262456341648197,0.0167441409220913,"pdam_00011127"," pdgfra: Platelet-derived growth factor receptor alpha (Danio rerio)","K12378","PF00041, PF07714, PF13385"
"pdam_00014540",80.4030182471385,0.855848366887597,0.277240611291839,3.0870238054218,0.00202171405456039,0.0135090213772091,"pdam_00014540"," slc37a2: Glucose-6-phosphate exchanger SLC37A2 (Danio rerio)","K13783","PF076903"
"pdam_00024107",86.3899552025717,0.855746810450264,0.209682712327742,4.08115099690573,4.48132289860886e-05,0.000586394774061427,"pdam_00024107"," unknown function","",""
"pdam_00014461",60.7027819112241,0.855234281332324,0.246137346290794,3.47462217424707,0.000511573343751173,0.00447759842521071,"pdam_00014461"," unknown function","",""
"pdam_00012041",440.33352011293,0.854304781891513,0.135233118765912,6.31727486349193,2.66215853105138e-10,1.49586260775521e-08,"pdam_00012041"," Scfd1: Sec1 family domain-containing protein 1 (Mus musculus)","K19998","PF00995"
"pdam_00024924",337.305774459916,0.853917660291291,0.136791356181563,6.2424825963264,4.30679711227546e-10,2.32070105934536e-08,"pdam_00024924"," unknown function","",""
"pdam_00015173",56.9414351014941,0.853260842607985,0.276365431258335,3.0874369443492,0.00201890598590276,0.0135025858308556,"pdam_00015173"," unknown function","",""
"pdam_00009743",101.503128477622,0.852946405615374,0.22384958180079,3.8103551445293,0.000138767302128202,0.00153888910513149,"pdam_00009743"," trim71: E3 ubiquitin-protein ligase TRIM71 (Xenopus tropicalis)","","PF00630, PF00643, PF134458"
"pdam_00006727",132.919479729623,0.851351637424334,0.233919539460989,3.63950629941419,0.00027316125553462,0.00266751105253719,"pdam_00006727"," PGAP2: Post-GPI attachment to proteins factor 2 (Bos taurus)","","PF10277"
"pdam_00015549",123.094818890081,0.850790547296721,0.238903030139286,3.56123799183581,0.0003691103227326,0.00342012937928818,"pdam_00015549"," Fat4: Protocadherin Fat 4 (Mus musculus)","","PF00028"
"pdam_00008743",38.9491924710655,0.849251034993877,0.288020220478134,2.94858129607727,0.00319236163672947,0.0195875853418598,"pdam_00008743"," nfo: Probable endonuclease 4 (Bacteroides thetaiotaomicron (strain ATCC 29148 / DSM 2079 / NCTC 10582 / E50 / VPI-5482))","","PF00001, PF01261"
"pdam_00011842",273.908210215902,0.848648369584917,0.235486549398998,3.60380825041096,0.000313588441799263,0.00299004587314497,"pdam_00011842"," unknown function","",""
"pdam_00023085",171.226461247842,0.846717081823152,0.167058801080592,5.06837757930924,4.01220902322811e-07,9.81566619594165e-06,"pdam_00023085"," sae1: SUMO-activating enzyme subunit 1 (Xenopus tropicalis)","K10684","PF00899"
"pdam_00006652",102.814175957721,0.846683642347904,0.194941050772326,4.34328038652442,1.40370793895307e-05,0.000219159898492561,"pdam_00006652"," unknown function","",""
"pdam_00006153",225.49808947611,0.846563480222354,0.179977675595803,4.70371382128292,2.55471275986596e-06,4.92543932555809e-05,"pdam_00006153"," unknown function","",""
"pdam_00019472",329.748030589605,0.845692103978452,0.26437008709237,3.1988948268681,0.00137955486441871,0.0100004641171988,"pdam_00019472"," unknown function","","PF00100"
"pdam_00022749",602.537579583135,0.845016253334482,0.195056852069113,4.33215364838901,1.47657834500861e-05,0.000228331816926828,"pdam_00022749"," HMCN2: Hemicentin-2 (Homo sapiens)","","PF00084, PF01391, PF07534, PF07679, PF13927"
"pdam_00013146",786.983367622884,0.844681436374598,0.160860601820577,5.25101502055023,1.51263342981743e-07,4.18263046415963e-06,"pdam_00013146"," unknown function","",""
