"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","ID","GeneInfo","KO_terms","Pfam_domains"
"pdam_00007805",141.128495094774,0.868280359086742,0.220227800959089,3.94264645655723,8.05874080574876e-05,0.000729916958742914,"pdam_00007805"," Exosc5: Exosome complex component RRP46 (Mus musculus)","K12590","PF01138, PF03725"
"pdam_00003180",1282.92954568162,0.868110728493914,0.191992796318831,4.52157969016866,6.13798437809865e-06,8.68022738008291e-05,"pdam_00003180"," Psmc3: 26S protease regulatory subunit 6A (Mus musculus)","K03065","PF00004"
"pdam_00006287",239.708882341019,0.867995883520268,0.221186430710698,3.92427275367342,8.69921311617597e-05,0.000775800457561134,"pdam_00006287"," mshA: D-inositol 3-phosphate glycosyltransferase (Corynebacterium urealyticum (strain ATCC 43042 / DSM 7109))","","PF00531, PF00534"
"pdam_00017833",212.361117852251,0.867954490815006,0.276616201810829,3.13775724318773,0.00170245811845519,0.00843907505238399,"pdam_00017833"," PAPLN: Papilin (Homo sapiens)","","PF00090, PF05986"
"pdam_00005584",156.146282860478,0.867895194543756,0.319576865950413,2.71576352049971,0.0066123130061646,0.0250417556154677,"pdam_00005584"," GALNT6: Polypeptide N-acetylgalactosaminyltransferase 6 (Homo sapiens)","K00710","PF00535"
"pdam_00009199",386.00419680811,0.867715998776876,0.233155081450267,3.72162593832193,0.00019794410108761,0.00151507446741066,"pdam_00009199"," armc8: Armadillo repeat-containing protein 8 (Danio rerio)","K23336",""
"pdam_00020552",1072.92450307783,0.867664879013376,0.18379602378467,4.7208033185196,2.3491501013139e-06,3.90717059907438e-05,"pdam_00020552"," PSMC2: 26S protease regulatory subunit 7 (Macaca fascicularis)","K03061","PF00004"
"pdam_00015946",266.773330360922,0.867572060900129,0.306344225304112,2.83201702280785,0.00462553860833675,0.0188208241078253,"pdam_00015946"," Tgfbi: Transforming growth factor-beta-induced protein ig-h3 (Mus musculus)","K19519","PF02469"
"pdam_00015497",183.92668279625,0.866081870474264,0.184537538729758,4.69325578110467,2.68890945684517e-06,4.34092845220659e-05,"pdam_00015497"," Grm8: Metabotropic glutamate receptor 8 (Mus musculus)","K04605","PF00003, PF01094, PF07562"
"pdam_00025726",28.0003237170076,0.865786028594035,0.34844569010371,2.48470867392949,0.0129657492665302,0.0424450600893481,"pdam_00025726"," unknown function","",""
"pdam_00021978",225.548766642368,0.864899666528079,0.231817285868854,3.73095415765234,0.000190755935360893,0.00147161442900402,"pdam_00021978"," DMBT1: Deleted in malignant brain tumors 1 protein (Homo sapiens)","","PF00530, PF07714"
"pdam_00006307",24.3645067767195,0.864749855564068,0.341768826400556,2.5302186412712,0.0113991468440533,0.0383531558678057,"pdam_00006307"," unknown function","",""
"pdam_00019281",98.8995767620552,0.864624304887363,0.151703047073159,5.69945246037411,1.20192835043803e-08,4.88959049431518e-07,"pdam_00019281"," unknown function","K22385","PF14963"
"pdam_00006987",175.100610914498,0.864494550801434,0.286596933457807,3.01641242413609,0.00255785093302343,0.0116428378244351,"pdam_00006987"," unknown function","","PF02995"
"pdam_00016773",147.03612336814,0.864177497528647,0.324009756013036,2.66713418806401,0.00765011204056637,0.0280744183563339,"pdam_00016773"," unknown function","",""
"pdam_00013394",28.0259734632627,0.863959327055585,0.330373704835358,2.61509712913181,0.00892020847698078,0.0316361206845312,"pdam_00013394"," CCDC115: Coiled-coil domain-containing protein 115 (Bos taurus)","",""
"pdam_00012889",492.236940091513,0.862608486647722,0.225631902083484,3.82307855707637,0.000131795766760629,0.00108843198905282,"pdam_00012889"," GLIPR2: Golgi-associated plant pathogenesis-related protein 1 (Homo sapiens)","","PF00188"
"pdam_00006767",266.837302982707,0.862274693653539,0.180726580898134,4.77115590506058,1.83171687842075e-06,3.17977151064474e-05,"pdam_00006767"," HPSE: Heparanase (Bos taurus)","K07964","PF03662"
"pdam_00013264",680.245683244066,0.862264006732635,0.269923823115916,3.19447167270725,0.00140087032363329,0.00722996121048966,"pdam_00013264"," Cyb5d2: Neuferricin (Rattus norvegicus)","","PF00173"
"pdam_00010189",498.346145840036,0.862162467655854,0.18141755649553,4.75236512005989,2.01050886754099e-06,3.42633542219486e-05,"pdam_00010189"," v1g170558: Eukaryotic translation initiation factor 3 subunit K (Nematostella vectensis)","K15028","PF10075"
"pdam_00008150",258.235253734408,0.862029398947759,0.196912249525058,4.37773374194306,1.19919723179388e-05,0.00015221781795399,"pdam_00008150"," MRPL43: 39S ribosomal protein L43%2C mitochondrial (Homo sapiens)","K17424","PF05047"
"pdam_00011666",421.107327067868,0.861471777082077,0.138206237197967,6.2332337132376,4.56903716449504e-10,3.0900816331107e-08,"pdam_00011666"," bbs5: Bardet-Biedl syndrome 5 protein homolog (Danio rerio)","K16748","PF07289"
"pdam_00011233",281.894666158177,0.86129564913816,0.273026644545573,3.15462122963019,0.00160706595982711,0.00806693680934988,"pdam_00011233"," fech: Ferrochelatase%2C mitochondrial (Xenopus laevis)","K01772","PF00762"
"pdam_00014449",1470.32614570877,0.861102150156755,0.272537108210224,3.15957762893901,0.00157998003447862,0.00794958741121499,"pdam_00014449"," unknown function","",""
"pdam_00014263",2790.60209808547,0.86048397207765,0.239801402100856,3.58831918637301,0.000332816686767902,0.00231506712981257,"pdam_00014263"," CYPA: Peptidyl-prolyl cis-trans isomerase (Blattella germanica)","K09565","PF00160"
"pdam_00007007",316.727732763054,0.86038732307862,0.18458226549611,4.66126754250263,3.14267881769064e-06,4.92874112454057e-05,"pdam_00007007"," Exosc2: Exosome complex component RRP4 (Mus musculus)","K03679","PF14382, PF15985"
"pdam_00010187",445.262329074031,0.860276572150244,0.139146725247635,6.18251396588195,6.30887276789418e-10,4.01258728309809e-08,"pdam_00010187"," Ylpm1: YLP motif-containing protein 1 (Rattus norvegicus)","K17602","PF14608"
"pdam_00016919",313.498764814388,0.859396855420097,0.262959942173653,3.26816642989894,0.00108246692094298,0.00588860906320643,"pdam_00016919"," por: NADPH--cytochrome P450 reductase (Fragments) (Salmo trutta)","K00327","PF00175, PF00258, PF00667"
"pdam_00008191",34.9862662640066,0.859123242434043,0.299433606297646,2.86916105729311,0.00411562172139022,0.0171629671435294,"pdam_00008191"," RYa-R: RYamide receptor (Drosophila melanogaster)","","PF00001"
"pdam_00002515",1111.9035704004,0.858956007730576,0.240021353611153,3.57866495962742,0.000345353859093812,0.00238148645387978,"pdam_00002515"," MYLIP: E3 ubiquitin-protein ligase MYLIP (Homo sapiens)","K10637","PF00373, PF09379, PF13920"
"pdam_00014733",193.110614365181,0.858846263574493,0.246774507893944,3.48028761521672,0.000500875767240012,0.00317982693925337,"pdam_00014733"," unknown function","",""
"pdam_00001138",509.72537609335,0.85798353241259,0.208871048766608,4.10771879338481,3.99586189766651e-05,0.000412500876096239,"pdam_00001138"," unknown function","",""
"pdam_00006656",163.82329146178,0.857893349998979,0.218015833456374,3.93500479482674,8.31950352075583e-05,0.000747848368895112,"pdam_00006656"," ANKRD50: Ankyrin repeat domain-containing protein 50 (Homo sapiens)","","PF12796"
"pdam_00014028",204.892954935315,0.857454565550369,0.132211428661464,6.48547991827498,8.84497809532482e-11,7.15575416549693e-09,"pdam_00014028"," MBD2: Methyl-CpG-binding domain protein 2 (Homo sapiens)","K11590","PF01429, PF14048"
"pdam_00021858",207.580857362447,0.857422412942605,0.154537085433392,5.54832783689432,2.8841469301816e-08,9.95704122965594e-07,"pdam_00021858"," Txndc15: Thioredoxin domain-containing protein 15 (Rattus norvegicus)","","PF00085"
"pdam_00010178",29.8076684395462,0.857403041108224,0.272730231939228,3.14377703935395,0.00166782461254958,0.00830348386837105,"pdam_00010178"," LPAT3: 1-acyl-sn-glycerol-3-phosphate acyltransferase 3 (Arabidopsis thaliana)","K13523","PF01553"
"pdam_00014432",361.777234769523,0.857379754233924,0.24695943768031,3.47174322345115,0.000517090677008108,0.00325864404008725,"pdam_00014432"," Dhrs7: Dehydrogenase/reductase SDR family member 7 (Mus musculus)","K11165","PF00106"
"pdam_00010474",421.569869271739,0.857053008528296,0.131925676274807,6.4964837227214,8.22190069028383e-11,6.82034082885696e-09,"pdam_00010474"," NAE1: NEDD8-activating enzyme E1 regulatory subunit (Gallus gallus)","K04532","PF00899"
"pdam_00001495",1165.55043615479,0.856925784238657,0.154532215661186,5.54528892614519,2.93469164465995e-08,1.00345859920039e-06,"pdam_00001495"," ITGB1: Integrin beta-1 (Ovis aries)","","PF00362, PF08725, PF172055"
"pdam_00017282",65.0969303195458,0.855737701717013,0.282028866594825,3.03422026280169,0.00241158288410244,0.0111273686341208,"pdam_00017282"," KIF9: Kinesin-like protein KIF9 (Homo sapiens)","K10397","PF00225"
"pdam_00013098",438.326107717052,0.855731418756348,0.123596990604225,6.92356192956608,4.40426471244336e-12,5.21674205359521e-10,"pdam_00013098"," unknown function","",""
"pdam_00008174",363.603364884053,0.855500963667339,0.125682745043123,6.80682907883504,9.97733493256622e-12,1.05371469763196e-09,"pdam_00008174"," Nwd1: NACHT domain- and WD repeat-containing protein 1 (Mus musculus)","","PF00400, PF13191"
"pdam_00004497",726.017242894954,0.855447870939101,0.210430275050691,4.06523191937581,4.79847219733925e-05,0.000478041103339946,"pdam_00004497"," v1g192238: Eukaryotic translation initiation factor 3 subunit M (Nematostella vectensis)","K15030","PF01399"
"pdam_00003430",334.669772690061,0.855310103543015,0.180017449217215,4.75126220964817,2.02150788845383e-06,3.4423437347547e-05,"pdam_00003430"," PAFAH1B2: Platelet-activating factor acetylhydrolase IB subunit beta (Pongo abelii)","K16795","PF13472"
"pdam_00011398",264.090410701564,0.85519433658115,0.18293493129268,4.67485531898177,2.94160924554545e-06,4.65708786578808e-05,"pdam_00011398"," NAGA: Alpha-N-acetylgalactosaminidase (Gallus gallus)","K01204","PF16499, PF17450"
"pdam_00019442",124.798927196308,0.854573790121236,0.214956529044916,3.97556563607644,7.0212175206438e-05,0.000652655828664943,"pdam_00019442"," ap5b1: AP-5 complex subunit beta-1 (Xenopus tropicalis)","K19022",""
"pdam_00006842",667.147196578644,0.854267672689969,0.181670756187703,4.70228500511848,2.57266052327122e-06,4.19750905315157e-05,"pdam_00006842"," mcfB: Mitochondrial substrate carrier family protein B (Dictyostelium discoideum)","K14684","PF001536"
"pdam_00024300",78.0531715593175,0.85413449001482,0.238036994135453,3.58824263059204,0.000332914406512065,0.00231506712981257,"pdam_00024300"," trappc11: Trafficking protein particle complex subunit 11 (Danio rerio)","K20308","PF11817"
"pdam_00002444",93.9453242047347,0.852881606788521,0.34188099759851,2.49467391513262,0.0126072927987579,0.0415001829204525,"pdam_00002444"," Meltf: Melanotransferrin (Mus musculus)","K06569","PF00405"
"pdam_00005231",473.002889575015,0.852483521497874,0.324387269285678,2.62798081865265,0.00858933588649368,0.0306757907830315,"pdam_00005231"," CAM: Calmodulin (Paramecium tetraurelia)","","PF00595, PF13499"
"pdam_00021269",31.0335181562811,0.852422697418784,0.349621285070551,2.43813158356984,0.0147633989542565,0.0469672815225263,"pdam_00021269"," unknown function","",""
"pdam_00014358",251.956121426925,0.851746176658616,0.220196995025238,3.86810990114098,0.000109682231832294,0.000934609446841239,"pdam_00014358"," SLC35F6: Solute carrier family 35 member F6 (Homo sapiens)","","PF08627"
"pdam_00013580",2091.00110775471,0.851633467730913,0.186506007645796,4.56625220002725,4.96521355040259e-06,7.19737750554977e-05,"pdam_00013580"," EIF4G3: Eukaryotic translation initiation factor 4 gamma 3 (Homo sapiens)","K03260","PF02847, PF02854"
"pdam_00009727",150.741186953828,0.851598869815728,0.244216207761892,3.48706941943029,0.000488344581009784,0.00311317855256282,"pdam_00009727"," Ppme1: Protein phosphatase methylesterase 1 (Mus musculus)","K13617","PF12697"
"pdam_00012597",116.972460752577,0.85115457143104,0.207834040666196,4.0953568948702,4.21518534222434e-05,0.000430330278818798,"pdam_00012597"," Dnajc9: DnaJ homolog subfamily C member 9 (Mus musculus)","K09529","PF00226"
"pdam_00002238",155.127956825647,0.85101616002936,0.239344506868893,3.55561182983625,0.000377100499549136,0.00255116996208076,"pdam_00002238"," heatr1: HEAT repeat-containing protein 1 (Danio rerio)","K14550","PF08146, PF12397"
"pdam_00005052",1908.37369063293,0.850211251470063,0.187778193877038,4.52774219367987,5.96172532473762e-06,8.48131580869607e-05,"pdam_00005052"," GRHL2: Grainyhead-like protein 2 homolog (Homo sapiens)","K09275","PF04516"
"pdam_00015296",65.623836858526,0.850104026201423,0.349202290716746,2.43441709519306,0.0149157963242388,0.0473537327699328,"pdam_00015296"," Orct: Organic cation transporter protein (Drosophila melanogaster)","K08202","PF00083"
"pdam_00015021",800.120007475817,0.849822958171379,0.133755883825112,6.35353700987492,2.10419531928342e-10,1.53965336007226e-08,"pdam_00015021"," EIF2AK3: Eukaryotic translation initiation factor 2-alpha kinase 3 (Homo sapiens)","K08860","PF00069"
"pdam_00002332",22599.8311922855,0.849404229452427,0.330414806434845,2.57072084213611,0.0101487096882525,0.0349916672573893,"pdam_00002332"," Vitellogenin (Ichthyomyzon unicuspis)","","PF00094, PF01347, PF09172, PF09175"
"pdam_00013913",423.184921505581,0.84904598945301,0.241769543854866,3.51179878125051,0.00044508484907793,0.00289859479932617,"pdam_00013913"," Mlec: Malectin (Rattus norvegicus)","","PF11721"
"pdam_00012533",138.168125549672,0.848925293814401,0.234651387410238,3.61781493467257,0.000297100706128977,0.00211191712158459,"pdam_00012533"," Srp19: Signal recognition particle 19 kDa protein (Mus musculus)","K03105","PF01922"
"pdam_00007159",48.5670149972572,0.848648747390008,0.327150120031702,2.59406521785097,0.00948484931683121,0.0332101395563522,"pdam_00007159"," Chrac1: Chromatin accessibility complex protein 1 (Mus musculus)","K11656",""
"pdam_00022864",1010.84774179971,0.848644063562161,0.198085008310587,4.28424175458816,1.83363449154322e-05,0.000215751024513428,"pdam_00022864"," Ak2: Adenylate kinase 2%2C mitochondrial (Mus musculus)","K00939","PF00406, PF05191"
"pdam_00000875",56.3707232794263,0.847833168568928,0.263841150008663,3.21342280588562,0.00131163050465242,0.00685557068565322,"pdam_00000875"," b3gnt5: Lactosylceramide 1%2C3-N-acetyl-beta-D-glucosaminyltransferase (Xenopus tropicalis)","K00719","PF01762"
"pdam_00007552",578.935491822598,0.847753620944698,0.142749519346445,5.93874939002244,2.87204502835835e-09,1.43528609237703e-07,"pdam_00007552"," COPE: Coatomer subunit epsilon (Bos taurus)","K17268","PF04733"
"pdam_00001654",808.303562110641,0.84741654819979,0.17574772645555,4.82177815491752,1.42284137302352e-06,2.54839567220145e-05,"pdam_00001654"," mcts1: Malignant T-cell-amplified sequence 1 (Danio rerio)","K07575","PF01472, PF08914"
"pdam_00018353",85.2132005991123,0.846868958003201,0.336965149890846,2.51322416658675,0.0119633290547505,0.0398325534407198,"pdam_00018353"," Slc20a1: Sodium-dependent phosphate transporter 1 (Felis catus)","K14640","PF01384"
"pdam_00017385",810.944867927909,0.846646577876763,0.138084086026315,6.13138416048475,8.71177567964671e-10,5.14522751503983e-08,"pdam_00017385"," LSM14B: Protein LSM14 homolog B (Homo sapiens)","K18749","PF09532, PF12701"
"pdam_00006975",259.360541051707,0.846455441458069,0.177234006911613,4.77592001787895,1.78887488369641e-06,3.11043703419038e-05,"pdam_00006975"," Rab34: Ras-related protein Rab-34 (Rattus norvegicus)","K07922","PF00071"
"pdam_00008116",310.276347459582,0.846160315379087,0.218242939911719,3.87714862951061,0.00010568779996577,0.000905611807940103,"pdam_00008116"," RPS6KB1: Ribosomal protein S6 kinase beta-1 (Oryctolagus cuniculus)","K04688","PF00069, PF00433"
"pdam_00008914",5979.81005744515,0.846089837642333,0.213740226267797,3.95849603238587,7.54231937548744e-05,0.000691621129350679,"pdam_00008914"," cahz: Carbonic anhydrase (Danio rerio)","K18245","PF00194"
"pdam_00014056",707.359665276948,0.84587479396313,0.225893421892109,3.7445747064168,0.000180699605187416,0.00140873412204109,"pdam_00014056"," Snrpd1: Small nuclear ribonucleoprotein Sm D1 (Mus musculus)","K11087","PF01423"
"pdam_00003025",719.698175054977,0.845190507646677,0.202775396827305,4.16811171804283,3.07133401766933e-05,0.000329561211235299,"pdam_00003025"," Eif3b: Eukaryotic translation initiation factor 3 subunit B (Rattus norvegicus)","K03253","PF00076, PF08662"
"pdam_00009984",24.9023089329422,0.844815810023748,0.346536499286058,2.43788406636604,0.0147735112053925,0.0469733875003593,"pdam_00009984"," unknown function","",""
"pdam_00001540",235.692728107032,0.844724606285012,0.203613273536774,4.14867160481289,3.34410121099656e-05,0.000353521626541199,"pdam_00001540"," NUP43: Nucleoporin Nup43 (Homo sapiens)","K14305",""
"pdam_00000366",305.918045550768,0.844278682222766,0.118410753417157,7.13008453926815,1.00307299777481e-12,1.45303256751988e-10,"pdam_00000366"," TCEA2: Transcription elongation factor A protein 2 (Homo sapiens)","K03145","PF01096, PF07500, PF08711"
"pdam_00015494",409.710410714329,0.843652592743281,0.262541432512896,3.21340744075448,0.00131170068345303,0.00685557068565322,"pdam_00015494"," BCL3: B-cell lymphoma 3 protein (Homo sapiens)","","PF13637"
"pdam_00019371",33.0343224897593,0.843434153270804,0.311418263984794,2.70836444362167,0.00676157276681287,0.0254689231297107,"pdam_00019371"," unknown function","",""
"pdam_00002533",45.570159799396,0.842516512890796,0.329320086727624,2.5583514241803,0.0105169750691583,0.035972148772764,"pdam_00002533"," PRELID3B: PRELI domain containing protein 3B (Cricetulus griseus)","","PF04707"
"pdam_00022912",82.3241964254057,0.842234780402594,0.1965999654062,4.28400268872089,1.83560692172813e-05,0.000215754258744131,"pdam_00022912"," AATF: Protein AATF (Gallus gallus)","K14782","PF08164, PF13339"
"pdam_00010384",545.882084128953,0.842061062767811,0.175125018913682,4.80834245153091,1.52186899259908e-06,2.7031772437723e-05,"pdam_00010384"," UTP15: U3 small nucleolar RNA-associated protein 15 homolog (Gallus gallus)","K14549","PF00400, PF09384, PF12894"
"pdam_00010750",83.8619260092352,0.8420175349556,0.306195240786166,2.74993671617395,0.00596067752111951,0.0230836281385985,"pdam_00010750"," Ptchd3: Patched domain-containing protein 3 (Mus musculus)","","PF02460"
"pdam_00003912",781.753353239176,0.841674934753254,0.285580434084035,2.94724299811653,0.00320621142734869,0.014067437471847,"pdam_00003912"," ACO1: Cytoplasmic aconitate hydratase (Homo sapiens)","K01681","PF00330, PF00694"
"pdam_00019823",2064.01622487869,0.841661366555595,0.293707079265993,2.86564889296847,0.00416155521028964,0.0173217562023642,"pdam_00019823"," cnfn-b: Cornifelin homolog B (Xenopus laevis)","","PF04749"
"pdam_00009109",154.17185705132,0.841623410797086,0.179915943112325,4.67787009999243,2.89870073414634e-06,4.60352982054819e-05,"pdam_00009109"," prmt7: Protein arginine N-methyltransferase 7 (Danio rerio)","K11438",""
"pdam_00006570",548.824113296034,0.841572338933821,0.271595000110882,3.09862971921516,0.00194417838475963,0.00936236307072365,"pdam_00006570"," Ypel1: Protein yippee-like 1 (Mus musculus)","","PF03226"
"pdam_00011971",299.834392842914,0.841142638098084,0.153832942221861,5.46789670631777,4.55407126875898e-08,1.46062189943745e-06,"pdam_00011971"," FCF1: rRNA-processing protein FCF1 homolog (Pongo abelii)","K14566","PF04900, PF13516"
"pdam_00013999",459.145526246404,0.840911570552502,0.136311652585714,6.16903657611902,6.87073349261279e-10,4.28202486477109e-08,"pdam_00013999"," Vmp1: Vacuole membrane protein 1 (Rattus norvegicus)","K21248","PF02037"
"pdam_00019289",556.863519330768,0.840657812739149,0.181891513015008,4.62175391696141,3.80509222818961e-06,5.79059554233329e-05,"pdam_00019289"," Atp10d: Probable phospholipid-transporting ATPase VD (Mus musculus)","K01530","PF00122, PF13246, PF16209, PF16212"
"pdam_00007304",314.725266270833,0.840546659029655,0.236018446738066,3.56136001506059,0.000368938794130074,0.00251100914519195,"pdam_00007304"," PDXK: Pyridoxal kinase (Sus scrofa)","K00868","PF08543"
"pdam_00000946",654.264217388366,0.840072043892633,0.169300620194196,4.96201397802931,6.97659734165098e-07,1.41238215682394e-05,"pdam_00000946"," Rraga: Ras-related GTP-binding protein A (Rattus norvegicus)","K16185","PF04670"
"pdam_00025044",335.195646712105,0.839578671925448,0.347067648460656,2.41906347551902,0.0155605246296707,0.0490447056065144,"pdam_00025044"," ephb1-b: Ephrin type-B receptor 1-B (Fragment) (Xenopus laevis)","","PF00041, PF00536, PF07714, PF14575"
"pdam_00003871",1728.75973064321,0.839161087865735,0.285597814046357,2.93826159232972,0.00330058400614827,0.014405785934001,"pdam_00003871"," choC: Phosphatidyl-N-methylethanolamine N-methyltransferase (Emericella nidulans (strain FGSC A4 / ATCC 38163 / CBS 112.46 / NRRL 194 / M139))","K00551","PF04191"
"pdam_00025690",310.130155340274,0.839117666579037,0.260157786992068,3.22541822130668,0.00125788766850057,0.0066472402575755,"pdam_00025690"," Sel1l: Protein sel-1 homolog 1 (Mus musculus)","K14026","PF08238"
"pdam_00021064",505.676197789621,0.837569978954784,0.231154255038856,3.62342444794708,0.000290728152434334,0.00207280374460914,"pdam_00021064"," Nek4: Serine/threonine-protein kinase Nek4 (Mus musculus)","K08857","PF00069"
"pdam_00001871",639.034455443045,0.837095610050299,0.200804743429918,4.16870436301447,3.06336021264068e-05,0.000329364992972937,"pdam_00001871"," PSMC4: 26S protease regulatory subunit 6B (Macaca fascicularis)","K03063","PF00004"
"pdam_00006964",208.698255984998,0.8369176105107,0.180562288032493,4.63506316645751,3.56828501620233e-06,5.48917410876394e-05,"pdam_00006964"," tmem116: Transmembrane protein 116 (Danio rerio)","","PF02101"
"pdam_00014378",31.4050071571563,0.836746395619843,0.331256867338021,2.52597448724289,0.0115377859735971,0.038692099716557,"pdam_00014378"," exosc3: Putative exosome complex component rrp40 (Dictyostelium discoideum)","K03681","PF15985"
"pdam_00002223",194.905499374341,0.836141119262778,0.311885470050867,2.68092360675349,0.0073419274515188,0.0272042140741637,"pdam_00002223"," Fam183b: Protein FAM183B (Mus musculus)","","PF14886"
"pdam_00010407",79.8065769788213,0.836042234542495,0.333144331651888,2.50954963092723,0.012088522688403,0.040155847213615,"pdam_00010407"," Sdhaf4: Succinate dehydrogenase assembly factor 4%2C mitochondrial (Mus musculus)","","PF07896"
"pdam_00015167",751.41696628476,0.835526939008928,0.128618555915704,6.49616171679404,8.23950872090094e-11,6.82034082885696e-09,"pdam_00015167"," nrf-6: Nose resistant to fluoxetine protein 6 (Caenorhabditis elegans)","","PF01757"
"pdam_00019130",284.774141839424,0.835491672218611,0.168125753855797,4.96944491285506,6.71448428189865e-07,1.36706389857194e-05,"pdam_00019130"," MAPK8IP1: C-Jun-amino-terminal kinase-interacting protein 1 (Homo sapiens)","K04434","PF00640, PF14604"
"pdam_00010781",651.360273388507,0.835309606429519,0.337563215757031,2.47452793266063,0.0133412387711259,0.0433893838006931,"pdam_00010781"," Hkdc1: Putative hexokinase HKDC1 (Mus musculus)","K00844","PF00349, PF03727"
"pdam_00024820",358.239771845736,0.834969581869219,0.230757766719717,3.6183812737423,0.000296451441680733,0.00210802832298386,"pdam_00024820"," unknown function","",""
"pdam_00003085",1038.42155186158,0.834563034952966,0.155662450090073,5.36136386437481,8.25959562838569e-08,2.38631452378106e-06,"pdam_00003085"," Tprg1l: Tumor protein p63-regulated gene 1-like protein (Rattus norvegicus)","","PF12456"
"pdam_00016052",162.985165534573,0.834207791312873,0.214005991758214,3.89805810790273,9.69671514803256e-05,0.000845038836492468,"pdam_00016052"," mak16: Protein mak16 (Schizosaccharomyces pombe (strain 972 / ATCC 24843))","K14831","PF01778, PF04874"
"pdam_00002085",406.795402233148,0.833798634185386,0.142660061461338,5.84465354665051,5.07623626953886e-09,2.32045691647428e-07,"pdam_00002085"," PF13_0198: Reticulocyte-binding protein 2 homolog a (Plasmodium falciparum (isolate 3D7))","K16806","PF05672"
"pdam_00002479",42.1859724948268,0.833557403479544,0.234826477810461,3.54967383257498,0.000385708717922948,0.0025866050139514,"pdam_00002479"," Dtx3l: E3 ubiquitin-protein ligase DTX3L (Mus musculus)","",""
"pdam_00006035",64.8127636393786,0.833465615765166,0.271296320257552,3.07215967755819,0.00212516009862527,0.0100443799282247,"pdam_00006035"," MTIF3: Translation initiation factor IF-3%2C mitochondrial (Bos taurus)","K02520","PF05198"
"pdam_00003693",114.202769716019,0.833107296821674,0.303007695877669,2.74945919907598,0.00596936940103822,0.0231089401568903,"pdam_00003693"," FBXO21: F-box only protein 21 (Pongo abelii)","K10301","PF08755, PF12937, PF133695"
"pdam_00013541",63.7189133807537,0.832748915235489,0.3250946927303,2.56155801327197,0.0104203836403582,0.0357482825545743,"pdam_00013541"," WBSCR27: Williams-Beuren syndrome chromosomal region 27 protein (Homo sapiens)","","PF08241"
"pdam_00019657",250.674088902954,0.832589756164629,0.27947698559934,2.97909952899748,0.00289096856806704,0.0129043254488422,"pdam_00019657"," trim71: E3 ubiquitin-protein ligase TRIM71 (Xenopus tropicalis)","","PF00630, PF00643, PF01436, PF134458"
"pdam_00011295",129.544522993478,0.83226159205509,0.32289439005075,2.57750403134685,0.00995167206918972,0.0344452530660895,"pdam_00011295"," unknown function","","PF05699"
"pdam_00003557",218.601853102641,0.832240424279532,0.213171905479065,3.90408117997173,9.45840311926464e-05,0.000827874070230011,"pdam_00003557"," ttc33: Tetratricopeptide repeat protein 33 (Danio rerio)","",""
"pdam_00020103",123.05472537253,0.831714321847881,0.190550376457814,4.3648002030162,1.2723900057642e-05,0.000159898999610661,"pdam_00020103"," WDR74: WD repeat-containing protein 74 (Bos taurus)","K14841",""
"pdam_00000568",494.750438864554,0.831433909069965,0.226844721435461,3.66521162056889,0.000247134146250563,0.00181076861294116,"pdam_00000568"," PMM: Phosphomannomutase (Oryza sativa subsp. japonica)","K17497","PF03332, "
"pdam_00021231",177.996198303534,0.8313960462277,0.239714319859,3.46827860228261,0.000523803938361055,0.003290311349113,"pdam_00021231"," ZRANB3: DNA annealing helicase and endonuclease ZRANB3 (Bos taurus)","","PF00176, PF00271, PF00641, PF01844"
"pdam_00005285",469.104512229978,0.831132016124073,0.219232630866011,3.7910963018641,0.000149983780807678,0.00121293937258989,"pdam_00005285"," Ngly1: Peptide-N(4)-(N-acetyl-beta-glucosaminyl)asparagine amidase (Mus musculus)","K01456","PF00085, PF03835, PF04721, PF094093"
"pdam_00019764",648.592601572772,0.830928956990171,0.238948153086693,3.47744456802184,0.000506217710305499,0.00320614519682115,"pdam_00019764"," Supt20h: Transcription factor SPT20 homolog (Rattus norvegicus)","K21245","PF12090"
"pdam_00014540",80.4030182471385,0.830928763526041,0.29658317483786,2.80167195586973,0.00508385396110109,0.0203268827064614,"pdam_00014540"," slc37a2: Glucose-6-phosphate exchanger SLC37A2 (Danio rerio)","K13783","PF076903"
"pdam_00011925",114.16098484638,0.830628821466347,0.219765054384825,3.77962194122026,0.000157066658247697,0.00125694366785083,"pdam_00011925"," unknown function","","PF15379"
"pdam_00009157",252.616432326592,0.830370779014433,0.202930437759401,4.09189862389663,4.27855699181226e-05,0.000435921419498209,"pdam_00009157"," clptm1l: Cleft lip and palate transmembrane protein 1-like protein (Danio rerio)","","PF05602"
"pdam_00003157",36.4991160474523,0.830327544605282,0.317619801338325,2.61421844956331,0.00894318358678879,0.031701870522018,"pdam_00003157"," brn: Beta-1%2C3-galactosyltransferase brn (Drosophila melanogaster)","K07819","PF01762"
"pdam_00008047",593.694895774087,0.829562350733599,0.207430112524314,3.99923781864777,6.35468007464393e-05,0.000600696587831972,"pdam_00008047"," Comtd1: Catechol O-methyltransferase domain-containing protein 1 (Mus musculus)","","PF01596"
"pdam_00008694",292.58110907129,0.829085596755557,0.193951428778904,4.27470734284035,1.91388523512553e-05,0.000223241488334365,"pdam_00008694"," AGK: Acylglycerol kinase%2C mitochondrial (Pongo abelii)","K09881","PF007811"
